[train] project_root=/scratch/work/yangs9/ChatTS
[train] config=config/pamap2_sdforger_gemma2_2b.yaml
[train] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Mon Apr 20 00:32:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   35C    P0             42W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 0.9288, 'grad_norm': 0.29493847489356995, 'learning_rate': 4.2857142857142856e-05, 'epoch': 0.04}
{'loss': 0.6694, 'grad_norm': 0.12659823894500732, 'learning_rate': 0.00010029895366218237, 'epoch': 2.57}
{'loss': 0.6577, 'grad_norm': 0.089747853577137, 'learning_rate': 9.880418535127056e-05, 'epoch': 2.61}
{'loss': 0.6516, 'grad_norm': 0.11397234350442886, 'learning_rate': 9.730941704035875e-05, 'epoch': 2.65}
{'loss': 0.6446, 'grad_norm': 0.10144483298063278, 'learning_rate': 9.581464872944694e-05, 'epoch': 2.68}
{'loss': 0.6484, 'grad_norm': 0.1493840217590332, 'learning_rate': 9.431988041853513e-05, 'epoch': 2.72}
{'loss': 0.6438, 'grad_norm': 0.11259890347719193, 'learning_rate': 9.282511210762332e-05, 'epoch': 2.75}
{'loss': 0.6582, 'grad_norm': 0.0954301729798317, 'learning_rate': 9.133034379671151e-05, 'epoch': 2.79}
{'loss': 0.6364, 'grad_norm': 0.09441033750772476, 'learning_rate': 8.98355754857997e-05, 'epoch': 2.83}
{'loss': 0.6371, 'grad_norm': 0.10673835873603821, 'learning_rate': 8.83408071748879e-05, 'epoch': 2.86}
{'loss': 0.6463, 'grad_norm': 0.15639850497245789, 'learning_rate': 8.684603886397609e-05, 'epoch': 2.9}
{'eval_loss': 0.661499559879303, 'eval_runtime': 97.2069, 'eval_samples_per_second': 6.676, 'eval_steps_per_second': 6.676, 'epoch': 2.9}
{'loss': 0.6425, 'grad_norm': 0.21722903847694397, 'learning_rate': 8.535127055306428e-05, 'epoch': 2.94}
{'loss': 0.6436, 'grad_norm': 0.11084965616464615, 'learning_rate': 8.385650224215247e-05, 'epoch': 2.97}
{'loss': 0.6282, 'grad_norm': 0.11321517080068588, 'learning_rate': 8.236173393124066e-05, 'epoch': 3.01}
{'loss': 0.6371, 'grad_norm': 0.10653812438249588, 'learning_rate': 8.086696562032885e-05, 'epoch': 3.04}
{'loss': 0.6349, 'grad_norm': 1.1299982070922852, 'learning_rate': 7.937219730941704e-05, 'epoch': 3.08}
{'loss': 0.6544, 'grad_norm': 0.30581456422805786, 'learning_rate': 7.787742899850523e-05, 'epoch': 3.12}
{'loss': 0.6388, 'grad_norm': 0.11146426945924759, 'learning_rate': 7.638266068759342e-05, 'epoch': 3.15}
{'loss': 0.6489, 'grad_norm': 0.09996058791875839, 'learning_rate': 7.488789237668163e-05, 'epoch': 3.19}
{'loss': 0.6463, 'grad_norm': 0.11045540869235992, 'learning_rate': 7.339312406576982e-05, 'epoch': 3.22}
{'loss': 0.6327, 'grad_norm': 0.12140113115310669, 'learning_rate': 7.189835575485801e-05, 'epoch': 3.26}
{'eval_loss': 0.6586863398551941, 'eval_runtime': 94.8185, 'eval_samples_per_second': 6.845, 'eval_steps_per_second': 6.845, 'epoch': 3.26}
{'loss': 0.6355, 'grad_norm': 0.09587160497903824, 'learning_rate': 7.04035874439462e-05, 'epoch': 3.3}
{'loss': 0.6398, 'grad_norm': 0.09483139961957932, 'learning_rate': 6.890881913303439e-05, 'epoch': 3.33}
{'loss': 0.6313, 'grad_norm': 0.11248425394296646, 'learning_rate': 6.741405082212258e-05, 'epoch': 3.37}
{'loss': 0.6323, 'grad_norm': 0.08847571164369583, 'learning_rate': 6.591928251121077e-05, 'epoch': 3.41}
{'loss': 0.6438, 'grad_norm': 0.10707884281873703, 'learning_rate': 6.442451420029896e-05, 'epoch': 3.44}
{'loss': 0.6407, 'grad_norm': 0.0970463901758194, 'learning_rate': 6.292974588938715e-05, 'epoch': 3.48}
{'loss': 0.6368, 'grad_norm': 0.10762583464384079, 'learning_rate': 6.143497757847534e-05, 'epoch': 3.52}
{'loss': 0.6337, 'grad_norm': 0.09921986609697342, 'learning_rate': 5.994020926756353e-05, 'epoch': 3.55}
{'loss': 0.6382, 'grad_norm': 0.10647865384817123, 'learning_rate': 5.844544095665172e-05, 'epoch': 3.59}
{'loss': 0.64, 'grad_norm': 0.0934474840760231, 'learning_rate': 5.695067264573991e-05, 'epoch': 3.62}
{'eval_loss': 0.663246214389801, 'eval_runtime': 94.7606, 'eval_samples_per_second': 6.849, 'eval_steps_per_second': 6.849, 'epoch': 3.62}
{'loss': 0.6328, 'grad_norm': 0.11708535999059677, 'learning_rate': 5.54559043348281e-05, 'epoch': 3.66}
{'loss': 0.6379, 'grad_norm': 0.10335034877061844, 'learning_rate': 5.396113602391629e-05, 'epoch': 3.7}
{'loss': 0.6461, 'grad_norm': 0.09240365773439407, 'learning_rate': 5.2466367713004484e-05, 'epoch': 3.73}
{'loss': 0.6337, 'grad_norm': 0.0950024202466011, 'learning_rate': 5.0971599402092675e-05, 'epoch': 3.77}
{'loss': 0.6409, 'grad_norm': 0.10704252868890762, 'learning_rate': 4.947683109118087e-05, 'epoch': 3.81}
{'loss': 0.6312, 'grad_norm': 0.10234034806489944, 'learning_rate': 4.7982062780269064e-05, 'epoch': 3.84}
{'loss': 0.6384, 'grad_norm': 0.1156843975186348, 'learning_rate': 4.648729446935725e-05, 'epoch': 3.88}
{'loss': 0.6355, 'grad_norm': 0.1042981818318367, 'learning_rate': 4.499252615844544e-05, 'epoch': 3.91}
{'loss': 0.6444, 'grad_norm': 0.1046813577413559, 'learning_rate': 4.349775784753363e-05, 'epoch': 3.95}
{'loss': 0.627, 'grad_norm': 0.10537774860858917, 'learning_rate': 4.200298953662182e-05, 'epoch': 3.99}
{'eval_loss': 0.6671422719955444, 'eval_runtime': 96.4781, 'eval_samples_per_second': 6.727, 'eval_steps_per_second': 6.727, 'epoch': 3.99}
{'loss': 0.6311, 'grad_norm': 0.12294778972864151, 'learning_rate': 4.050822122571002e-05, 'epoch': 4.02}
{'loss': 0.6296, 'grad_norm': 0.10808584094047546, 'learning_rate': 3.901345291479821e-05, 'epoch': 4.06}
{'loss': 0.6424, 'grad_norm': 0.10717310756444931, 'learning_rate': 3.75186846038864e-05, 'epoch': 4.09}
{'loss': 0.6376, 'grad_norm': 0.11820528656244278, 'learning_rate': 3.602391629297459e-05, 'epoch': 4.13}
{'loss': 0.6316, 'grad_norm': 0.11306603252887726, 'learning_rate': 3.452914798206278e-05, 'epoch': 4.17}
{'loss': 0.6308, 'grad_norm': 0.11112761497497559, 'learning_rate': 3.303437967115097e-05, 'epoch': 4.2}
{'loss': 0.6368, 'grad_norm': 0.10775823891162872, 'learning_rate': 3.1539611360239164e-05, 'epoch': 4.24}
{'loss': 0.6257, 'grad_norm': 0.12287216633558273, 'learning_rate': 3.0044843049327355e-05, 'epoch': 4.28}
{'loss': 0.64, 'grad_norm': 0.13993389904499054, 'learning_rate': 2.8550074738415543e-05, 'epoch': 4.31}
{'loss': 0.6263, 'grad_norm': 0.12311392277479172, 'learning_rate': 2.705530642750374e-05, 'epoch': 4.35}
{'eval_loss': 0.669372022151947, 'eval_runtime': 95.003, 'eval_samples_per_second': 6.831, 'eval_steps_per_second': 6.831, 'epoch': 4.35}
{'loss': 0.6341, 'grad_norm': 0.11598119884729385, 'learning_rate': 2.556053811659193e-05, 'epoch': 4.38}
{'loss': 0.629, 'grad_norm': 0.1184159368276596, 'learning_rate': 2.4065769805680122e-05, 'epoch': 4.42}
{'loss': 0.6293, 'grad_norm': 0.11987569183111191, 'learning_rate': 2.2571001494768313e-05, 'epoch': 4.46}
{'loss': 0.6345, 'grad_norm': 0.1205657422542572, 'learning_rate': 2.1076233183856504e-05, 'epoch': 4.49}
{'loss': 0.626, 'grad_norm': 0.10118615627288818, 'learning_rate': 1.9581464872944695e-05, 'epoch': 4.53}
{'loss': 0.6247, 'grad_norm': 0.10725072771310806, 'learning_rate': 1.8086696562032886e-05, 'epoch': 4.57}
{'loss': 0.6451, 'grad_norm': 1.6827809810638428, 'learning_rate': 1.6591928251121077e-05, 'epoch': 4.6}
{'loss': 0.6278, 'grad_norm': 0.11694582551717758, 'learning_rate': 1.5097159940209268e-05, 'epoch': 4.64}
{'loss': 0.6245, 'grad_norm': 0.11338694393634796, 'learning_rate': 1.3602391629297459e-05, 'epoch': 4.67}
{'loss': 0.6194, 'grad_norm': 0.13255801796913147, 'learning_rate': 1.2107623318385652e-05, 'epoch': 4.71}
{'eval_loss': 0.673126757144928, 'eval_runtime': 94.8605, 'eval_samples_per_second': 6.842, 'eval_steps_per_second': 6.842, 'epoch': 4.71}
{'loss': 0.6302, 'grad_norm': 0.13052336871623993, 'learning_rate': 1.0612855007473843e-05, 'epoch': 4.75}
{'loss': 0.6394, 'grad_norm': 0.11392238736152649, 'learning_rate': 9.118086696562033e-06, 'epoch': 4.78}
{'loss': 0.6192, 'grad_norm': 0.12225640565156937, 'learning_rate': 7.6233183856502244e-06, 'epoch': 4.82}
{'loss': 0.6278, 'grad_norm': 0.12903809547424316, 'learning_rate': 6.128550074738415e-06, 'epoch': 4.86}
{'loss': 0.6294, 'grad_norm': 0.12050537765026093, 'learning_rate': 4.633781763826607e-06, 'epoch': 4.89}
{'loss': 0.633, 'grad_norm': 0.12467101961374283, 'learning_rate': 3.1390134529147986e-06, 'epoch': 4.93}
{'loss': 0.6282, 'grad_norm': 0.11281371116638184, 'learning_rate': 1.6442451420029897e-06, 'epoch': 4.96}
{'loss': 0.6288, 'grad_norm': 0.1680801510810852, 'learning_rate': 1.4947683109118088e-07, 'epoch': 5.0}
{'train_runtime': 12321.6768, 'train_samples_per_second': 1.79, 'train_steps_per_second': 0.112, 'train_loss': 0.6649752257526784, 'epoch': 5.0}
/scratch/work/yangs9/ChatTS/outputs/checkpoints/gemma/best
